order,list_name,name,label::english,label::somali,country,area,region,media::image::english,media::image::somali
833,district,cabudwaaq,Cabudwaaq,Cabudwaaq,Cabudwaaq,,galgaduud,,
834,district,cadaado,Cadaado,Cadaado,Cadaado,,galgaduud,,
835,district,ceel_buur,Ceel Buur,Ceel Buur,Ceel Buur,,galgaduud,,
836,district,ceel_dheer,Ceel Dheer,Ceel Dheer,Ceel Dheer,,galgaduud,,
837,district,dhuusamarreeb,Dhuusamarreeb,Dhuusamarreeb,Dhuusamarreeb,,galgaduud,,
838,district,baardheere,Baardheere,Baardheere,Baardheere,,gedo,,
839,district,belet_xaawo,Belet Xaawo,Belet Xaawo,Belet Xaawo,,gedo,,
840,district,ceel_waaq,Ceel Waaq,Ceel Waaq,Ceel Waaq,,gedo,,
841,district,doolow,Doolow,Doolow,Doolow,,gedo,,
842,district,garbahaarey,Garbahaarey,Garbahaarey,Garbahaarey,,gedo,,
843,district,luuq,Luuq,Luuq,Luuq,,gedo,,
844,district,belet_weyne,Belet Weyne,Belet Weyne,Belet Weyne,,hiraan,,
845,district,bulo_burto,Bulo Burto,Bulo Burto,Bulo Burto,,hiraan,,
846,district,jalalaqsi,Jalalaqsi,Jalalaqsi,Jalalaqsi,,hiraan,,
847,district,afmadow,Afmadow,Afmadow,Afmadow,,lower_juba,,
848,district,badhaadhe,Badhaadhe,Badhaadhe,Badhaadhe,,lower_juba,,
849,district,jamaame,Jamaame,Jamaame,Jamaame,,lower_juba,,
850,district,kismayo,Kismayo,Kismayo,Kismayo,,lower_juba,,
851,district,afgooye,Afgooye,Afgooye,Afgooye,,lower_shabelle,,
852,district,baraawe,Baraawe,Baraawe,Baraawe,,lower_shabelle,,
853,district,kurtunwaarey,Kurtunwaarey,Kurtunwaarey,Kurtunwaarey,,lower_shabelle,,
854,district,marka,Marka,Marka,Marka,,lower_shabelle,,
855,district,qoryooley,Qoryooley,Qoryooley,Qoryooley,,lower_shabelle,,
856,district,sablaale,Sablaale,Sablaale,Sablaale,,lower_shabelle,,
857,district,wanla_weyn,Wanla Weyn,Wanla Weyn,Wanla Weyn,,lower_shabelle,,
858,district,buaale,Buaale,Buaale,Buaale,,middle_juba,,
859,district,jilib,Jilib,Jilib,Jilib,,middle_juba,,
860,district,sakow,Sakow,Sakow,Sakow,,middle_juba,,
861,district,aden_yabaal,Aden Yabaal,Aden Yabaal,Aden Yabaal,,middle_shabelle,,
862,district,balcad,Balcad,Balcad,Balcad,,middle_shabelle,,
863,district,cadale,Cadale,Cadale,Cadale,,middle_shabelle,,
864,district,jowhar,Jowhar,Jowhar,Jowhar,,middle_shabelle,,
865,district,galdogob,Galdogob,Galdogob,Galdogob,,mudug,,
866,district,hobyo,Hobyo,Hobyo,Hobyo,,mudug,,
867,district,jariiban,Jariiban,Jariiban,Jariiban,,mudug,,
868,district,xarardheere,Xarardheere,Xarardheere,Xarardheere,,mudug,,
869,district,burtinle,Burtinle,Burtinle,Burtinle,,nugaal,,
870,district,eyl,Eyl,Eyl,Eyl,,nugaal,,
871,district,garowe,Garowe,Garowe,Garowe,,nugaal,,
872,district,ceel_afweyn,Ceel Afweyn,Ceel Afweyn,Ceel Afweyn,,sanaag,,
873,district,ceerigaabo,Ceerigaabo,Ceerigaabo,Ceerigaabo,,sanaag,,
874,district,laasqoray,Laasqoray,Laasqoray,Laasqoray,,sanaag,,
875,district,caynabo,Caynabo,Caynabo,Caynabo,,sool,,
876,district,laas_caanood,Laas Caanood,Laas Caanood,Laas Caanood,,sool,,
877,district,taleex,Taleex,Taleex,Taleex,,sool,,
878,district,xudun,Xudun,Xudun,Xudun,,sool,,
879,district,burco,Burco,Burco,Burco,,togdheer,,
880,district,buuhoodle,Buuhoodle,Buuhoodle,Buuhoodle,,togdheer,,
881,district,owdweyne,Owdweyne,Owdweyne,Owdweyne,,togdheer,,
882,district,sheikh,Sheikh,Sheikh,Sheikh,,togdheer,,
883,district,berbera,Berbera,Berbera,Berbera,,woqooyi_galbeed,,
884,district,gebiley,Gebiley,Gebiley,Gebiley,,woqooyi_galbeed,,
885,district,hargeysa,Hargeysa,Hargeysa,Hargeysa,,woqooyi_galbeed,,
886,district,mataban,mataban,mataban,mataban,,hiraan,,
887,district,gaalkacyo_north,gaalkacyo_north,gaalkacyo_north,gaalkacyo_north,,mudug,,
888,district,gaalkacyo_south,gaalkacyo_south,gaalkacyo_south,gaalkacyo_south,,mudug,,
889,district,badhan,badhan,badhan,badhan,,sanaag,,
